timestamp,message
1757511342804,"INFO	2025-09-10T13:35:42,804	10153	org.apache.spark.metrics.source.StageSkewness	[Thread-10]	29	[Observability] Skewness metric using Skewness Factor = 5
"
1757511342805,"INFO	2025-09-10T13:35:42,805	10154	org.apache.spark.metrics.source.ObservabilityTaskInfoRecorderListener	[Thread-10]	68	PerformanceMetricsSource is initiated
"
1757511342805,"INFO	2025-09-10T13:35:42,805	10154	com.amazonaws.services.glue.GlueContext	[Thread-10]	129	ObservabilityMetrics configured and enabled
"
1757511342834,"INFO	2025-09-10T13:35:42,833	10182	com.amazonaws.services.glue.util.Job$	[Thread-10]	94	runId Method is Invoked 
"
1757511342834,"INFO	2025-09-10T13:35:42,834	10183	com.amazonaws.services.glue.util.Job$	[Thread-10]	103	Job run ID under runId method is jr_abeec7a629dbdd0b2a85341d68fc44240c90423c19d39a89788cb1e38c7c826d 
"
1757511342867,"INFO	2025-09-10T13:35:42,867	10216	com.amazon.ws.emr.hadoop.fs.guice.DefaultAWSCredentialsProviderFactory	[Thread-10]	72	Unable to create provider using constructor: DefaultAWSCredentialsProviderChain(java.net.URI, org.apache.hadoop.conf.Configuration)
"
1757511342868,"INFO	2025-09-10T13:35:42,868	10217	com.amazon.ws.emr.hadoop.fs.util.ClientConfigurationFactory	[Thread-10]	85	Set initial getObject socket timeout to 2000 ms.
"
1757511342870,"INFO	2025-09-10T13:35:42,870	10219	com.amazonaws.services.glue.util.FileListPersistence	[Thread-10]	37	create FileListPersistence with conf: fs.s3.serverSideEncryption.kms.keyId: None
"
1757511342872,"INFO	2025-09-10T13:35:42,872	10221	com.amazonaws.services.glue.utils.EndpointConfig$	[Thread-10]	36	 STAGE is prod
"
1757511342873,"INFO	2025-09-10T13:35:42,873	10222	com.amazonaws.services.glue.utils.EndpointConfig$	[Thread-10]	90	Endpoints: {credentials_provider=com.amazonaws.auth.DefaultAWSCredentialsProviderChain, glue.endpoint=https://glue.us-east-1.amazonaws.com, lakeformation.endpoint=https://lakeformation.us-east-1.amazonaws.com, jes.endpoint=https://glue-jes-prod.us-east-1.amazonaws.com, region=us-east-1}
"
1757511342901,"INFO	2025-09-10T13:35:42,900	10249	com.amazonaws.services.glue.util.AvroReaderUtil$	[Thread-10]	245	Creating default Avro field parser for version 1.7.
"
1757511343062,"INFO	2025-09-10T13:35:43,061	10410	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_0 stored as values in memory (estimated size 243.0 KiB, free 5.8 GiB)
"
1757511343157,"INFO	2025-09-10T13:35:43,156	10505	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_0_piece0 stored as bytes in memory (estimated size 40.6 KiB, actual size: 40.6 KiB, free 5.8 GiB)
"
1757511343159,"INFO	2025-09-10T13:35:43,159	10508	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_0_piece0 in memory on 172.39.49.172:37387 (size: 40.6 KiB, free: 5.8 GiB)
"
1757511343165,"INFO	2025-09-10T13:35:43,165	10514	org.apache.spark.SparkContext	[Thread-10]	60	Created broadcast 0 from broadcast at DynamoConnection.scala:55
"
1757511343178,"INFO	2025-09-10T13:35:43,178	10527	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_1 stored as values in memory (estimated size 243.0 KiB, free 5.8 GiB)
"
1757511343221,"INFO	2025-09-10T13:35:43,221	10570	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_1_piece0 stored as bytes in memory (estimated size 40.6 KiB, actual size: 40.6 KiB, free 5.8 GiB)
"
1757511343231,"INFO	2025-09-10T13:35:43,230	10579	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_1_piece0 in memory on 172.39.49.172:37387 (size: 40.6 KiB, free: 5.8 GiB)
"
1757511343234,"INFO	2025-09-10T13:35:43,234	10583	org.apache.spark.SparkContext	[Thread-10]	60	Created broadcast 1 from broadcast at DynamoConnection.scala:55
"
1757511343236,"INFO	2025-09-10T13:35:43,236	10585	com.amazonaws.services.glue.util.JobBookmark$	[Thread-10]	71	jobbookmark is not enabled, do not init AWSGlueJobBookMarkService
"
1757511343246,"INFO	2025-09-10T13:35:43,246	10595	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Removed broadcast_0_piece0 on 172.39.49.172:37387 in memory (size: 40.6 KiB, free: 5.8 GiB)
"
1757511343258,"INFO	2025-09-10T13:35:43,257	10606	com.amazonaws.services.glue.GlueContext	[Thread-10]	917	Glue secret manager integration: secretId is not provided.
"
1757511343829,"INFO	2025-09-10T13:35:43,829	11178	com.amazonaws.services.glue.GlueContext	[Thread-10]	1046	The DataSource in action : com.amazonaws.services.glue.HadoopDataSource
"
1757511343846,"TRACE	2025-09-10T13:35:43,845	11194	com.amazonaws.services.glue.HadoopDataSource	[Thread-10]	552	DataSource - compression type from source options used: none
"
1757511343873,"INFO	2025-09-10T13:35:43,872	11221	com.amazonaws.services.glue.hadoop.PartitionFilesListerUsingBookmark	[Thread-10]	392	IncompletePartitionFilter(partitionCreationEpoch=0, incompletePartition=)
"
1757511343873,"INFO	2025-09-10T13:35:43,873	11222	com.amazonaws.services.glue.hadoop.PartitionFilesListerUsingBookmark	[Thread-10]	393	newPartitionFilter(partitionCreationEpoch=0, oldPartitions=Set())
INFO	2025-09-10T13:35:43,873	11222	com.amazonaws.services.glue.hadoop.PartitionFilesListerUsingBookmark	[Thread-10]	394	UnprocessedPartitionFilter(partitionCreationEpoch=0, oldPartitions=Set())
"
1757511343874,"INFO	2025-09-10T13:35:43,874	11223	com.amazonaws.services.glue.hadoop.PartitionFilesListerUsingBookmark	[Thread-10]	399	last job run range: low inconsistency range begin: 1970-01-01T00:00:00Z, 
 job run range begin: 1970-01-01T00:00:00Z, 
 high inconsistency range begin: 2025-09-10T13:20:43.866806243Z, 
 job run range end: 2025-09-10T13:35:43.866806243Z
"
1757511343929,"INFO	2025-09-10T13:35:43,929	11278	com.amazon.ws.emr.hadoop.fs.guice.DefaultAWSCredentialsProviderFactory	[Thread-10]	72	Unable to create provider using constructor: DefaultAWSCredentialsProviderChain(java.net.URI, org.apache.hadoop.conf.Configuration)
"
1757511343930,"INFO	2025-09-10T13:35:43,930	11279	com.amazon.ws.emr.hadoop.fs.util.ClientConfigurationFactory	[Thread-10]	85	Set initial getObject socket timeout to 2000 ms.
"
1757511344477,"INFO	2025-09-10T13:35:44,476	11825	com.amazonaws.services.glue.hadoop.PartitionFilesListerUsingBookmark	[ForkJoinPool-2-worker-1]	422	After initial job bookmarks filter, processing 100.00% of 1 files in partition DynamicFramePartition(com.amazonaws.services.glue.DynamicRecord@a0139eb8,s3://data-engineering-task-bucket/ncr_ride_bookings.csv,0).
"
1757511344479,"TRACE	2025-09-10T13:35:44,478	11827	com.amazonaws.services.glue.HadoopDataSource	[Thread-10]	373	DataSource - grouping_none
"
1757511344479,"INFO	2025-09-10T13:35:44,479	11828	com.amazonaws.services.glue.HadoopDataSource	[Thread-10]	569	nonSplittable: false, disableSplitting: false, catalogCompressionNotSplittable: false, groupFilesTapeOption: none, format: csv, isColumnar: false
"
1757511344516,"INFO	2025-09-10T13:35:44,515	11864	com.hadoop.compression.lzo.GPLNativeCodeLoader	[Thread-10]	34	Loaded native gpl library
"
1757511344520,"INFO	2025-09-10T13:35:44,520	11869	com.hadoop.compression.lzo.LzoCodec	[Thread-10]	76	Successfully loaded & initialized native-lzo library [hadoop-lzo rev 049362b7cf53ff5f739d6b1532457f2c6cd495e8]
"
1757511344658,"INFO	2025-09-10T13:35:44,657	12006	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_2 stored as values in memory (estimated size 245.7 KiB, free 5.8 GiB)
"
1757511344669,"INFO	2025-09-10T13:35:44,669	12018	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Removed broadcast_1_piece0 on 172.39.49.172:37387 in memory (size: 40.6 KiB, free: 5.8 GiB)
"
1757511344693,"INFO	2025-09-10T13:35:44,692	12041	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_2_piece0 stored as bytes in memory (estimated size 41.8 KiB, actual size: 41.8 KiB, free 5.8 GiB)
"
1757511344694,"INFO	2025-09-10T13:35:44,693	12042	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_2_piece0 in memory on 172.39.49.172:37387 (size: 41.8 KiB, free: 5.8 GiB)
"
1757511344699,"INFO	2025-09-10T13:35:44,699	12048	org.apache.spark.SparkContext	[Thread-10]	60	Created broadcast 2 from newAPIHadoopRDD at DataSource.scala:440
"
1757511344756,"TRACE	2025-09-10T13:35:44,756	12105	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	286	DynamicFrame - create
"
1757511344863,"TRACE	2025-09-10T13:35:44,862	12211	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	1469	DynamicFrame - applyMapping
"
1757511345033,"TRACE	2025-09-10T13:35:45,032	12381	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	286	DynamicFrame - create
"
1757511345049,"TRACE	2025-09-10T13:35:45,048	12397	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	363	DynamicFrame - toDF
"
1757511345208,"INFO	2025-09-10T13:35:45,208	12557	org.apache.spark.sql.internal.SharedState	[Thread-10]	60	spark.sql.warehouse.dir is not set, but hive.metastore.warehouse.dir is set. Setting spark.sql.warehouse.dir to the value of hive.metastore.warehouse.dir.
"
1757511345212,"INFO	2025-09-10T13:35:45,212	12561	org.apache.spark.sql.internal.SharedState	[Thread-10]	60	Warehouse path is 'file:/tmp/spark-warehouse'.
"
1757511348620,"INFO	2025-09-10T13:35:48,619	15968	org.apache.spark.sql.catalyst.expressions.codegen.CodeGenerator	[Thread-10]	60	Code generated in 350.186655 ms
"
1757511348677,"TRACE	2025-09-10T13:35:48,676	16025	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	286	DynamicFrame - create
"
1757511348696,"TRACE	2025-09-10T13:35:48,695	16044	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	363	DynamicFrame - toDF
"
1757511348872,"INFO	2025-09-10T13:35:48,871	16220	com.amazonaws.services.dataquality.EvaluateDataQuality$	[Thread-10]	210	Starting Evaluate Data Quality Run jr_abeec7a629dbdd0b2a85341d68fc44240c90423c19d39a89788cb1e38c7c826d for job: Uber_ride_feature_engieering
"
1757511349050,"INFO	2025-09-10T13:35:49,049	16398	com.amazonaws.glue.ml.dataquality.dqdl.model.condition.number.NumberBasedCondition	[Thread-10]	48	Evaluating condition for rule: ColumnCount > 0
"
1757511349050,"INFO	2025-09-10T13:35:49,050	16399	com.amazonaws.glue.ml.dataquality.dqdl.model.condition.number.NumberBasedCondition	[Thread-10]	78	17.0 > 0.0? true
"
1757511350377,"INFO	2025-09-10T13:35:50,377	17726	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.35.6.172:57040) with ID 1,  ResourceProfileId 0
"
1757511350379,"INFO	2025-09-10T13:35:50,379	17728	org.apache.spark.executor.ExecutorLogUrlHandler	[dispatcher-CoarseGrainedScheduler]	60	Fail to renew executor log urls: some of required attributes are missing in app's event log.. Required: Set(CONTAINER_ID) / available: Set(). Falling back to show app's original log urls.
"
1757511350382,"INFO	2025-09-10T13:35:50,381	17730	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 1 @ 1757511350379
"
1757511350382,"INFO	2025-09-10T13:35:50,382	17731	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 1
"
1757511350456,"INFO	2025-09-10T13:35:50,456	17805	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.35.6.172:40777 with 5.8 GiB RAM, BlockManagerId(1, 172.35.6.172, 40777, None)
"
1757511350788,"INFO	2025-09-10T13:35:50,788	18137	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.36.232.66:50532) with ID 2,  ResourceProfileId 0
"
1757511350790,"INFO	2025-09-10T13:35:50,789	18138	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 2 @ 1757511350789
"
1757511350790,"INFO	2025-09-10T13:35:50,789	18138	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 2
"
1757511350858,"INFO	2025-09-10T13:35:50,857	18206	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.36.232.66:46411 with 5.8 GiB RAM, BlockManagerId(2, 172.36.232.66, 46411, None)
"
1757511350919,"INFO	2025-09-10T13:35:50,918	18267	org.apache.spark.sql.execution.SQLExecution	[Thread-10]	60	Generating and posting SparkListenerSQLExecutionObfuscatedInfo...
"
1757511350922,"INFO	2025-09-10T13:35:50,921	18270	org.apache.spark.sql.execution.SQLExecution	[Thread-10]	60	Posted SparkListenerSQLExecutionObfuscatedInfo in 3 ms
"
1757511351676,"INFO	2025-09-10T13:35:51,676	19025	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.34.197.149:44190) with ID 3,  ResourceProfileId 0
"
1757511351678,"INFO	2025-09-10T13:35:51,677	19026	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 3 @ 1757511351677
"
1757511351678,"INFO	2025-09-10T13:35:51,678	19027	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 3
"
1757511351757,"INFO	2025-09-10T13:35:51,756	19105	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.34.197.149:46121 with 5.8 GiB RAM, BlockManagerId(3, 172.34.197.149, 46121, None)
"
1757511351878,"INFO	2025-09-10T13:35:51,877	19226	org.apache.spark.sql.catalyst.expressions.codegen.CodeGenerator	[Thread-10]	60	Code generated in 81.1153 ms
"
1757511352037,"INFO	2025-09-10T13:35:52,036	19385	org.apache.spark.sql.catalyst.expressions.codegen.CodeGenerator	[Thread-10]	60	Code generated in 39.991893 ms
"
1757511352070,"TRACE	2025-09-10T13:35:52,070	19419	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	286	DynamicFrame - create
"
1757511352173,"INFO	2025-09-10T13:35:52,172	19521	org.apache.spark.sql.catalyst.expressions.codegen.CodeGenerator	[Thread-10]	60	Code generated in 34.492877 ms
"
1757511352183,"TRACE	2025-09-10T13:35:52,183	19532	com.amazonaws.services.glue.DynamicFrame	[Thread-10]	286	DynamicFrame - create
"
1757511352186,"INFO	2025-09-10T13:35:52,185	19534	com.amazonaws.services.glue.GlueContext	[Thread-10]	917	Glue secret manager integration: secretId is not provided.
"
1757511352188,"TRACE	2025-09-10T13:35:52,187	19536	com.amazonaws.services.glue.GlueContext	[Thread-10]	1116	datasink_s3 is used.
"
1757511352267,"INFO	2025-09-10T13:35:52,267	19616	com.amazonaws.services.glue.GlueContext	[Thread-10]	1170	The DataSink in action for the given format/connectionType (s3) is com.amazonaws.services.glue.sinks.HadoopDataSink
"
1757511352438,"INFO	2025-09-10T13:35:52,437	19786	com.amazon.ws.emr.hadoop.fs.guice.DefaultAWSCredentialsProviderFactory	[Thread-10]	72	Unable to create provider using constructor: DefaultAWSCredentialsProviderChain(java.net.URI, org.apache.hadoop.conf.Configuration)
"
1757511352442,"INFO	2025-09-10T13:35:52,441	19790	com.amazon.ws.emr.hadoop.fs.util.ClientConfigurationFactory	[Thread-10]	85	Set initial getObject socket timeout to 2000 ms.
"
1757511352461,"INFO	2025-09-10T13:35:52,460	19809	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_3 stored as values in memory (estimated size 24.0 B, free 5.8 GiB)
"
1757511352463,"INFO	2025-09-10T13:35:52,463	19812	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_3_piece0 stored as bytes in memory (estimated size 89.0 B, actual size: 89.0 B, free 5.8 GiB)
"
1757511352464,"INFO	2025-09-10T13:35:52,464	19813	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_3_piece0 in memory on 172.39.49.172:37387 (size: 89.0 B, free: 5.8 GiB)
"
1757511352471,"INFO	2025-09-10T13:35:52,471	19820	org.apache.spark.SparkContext	[Thread-10]	60	Created broadcast 3 from broadcast at HadoopDataSink.scala:207
"
1757511352485,"INFO	2025-09-10T13:35:52,484	19833	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_4 stored as values in memory (estimated size 88.0 B, free 5.8 GiB)
"
1757511352489,"INFO	2025-09-10T13:35:52,489	19838	org.apache.spark.storage.memory.MemoryStore	[Thread-10]	60	Block broadcast_4_piece0 stored as bytes in memory (estimated size 315.0 B, actual size: 315.0 B, free 5.8 GiB)
"
1757511352490,"INFO	2025-09-10T13:35:52,490	19839	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_4_piece0 in memory on 172.39.49.172:37387 (size: 315.0 B, free: 5.8 GiB)
"
1757511352492,"INFO	2025-09-10T13:35:52,491	19840	org.apache.spark.SparkContext	[Thread-10]	60	Created broadcast 4 from broadcast at HadoopDataSink.scala:213
"
1757511352542,"INFO	2025-09-10T13:35:52,541	19890	org.apache.spark.SparkContext	[Thread-10]	60	Starting job: runJob at GlueParquetHadoopWriter.scala:176
"
1757511352564,"INFO	2025-09-10T13:35:52,563	19912	org.apache.spark.scheduler.DAGScheduler	[dag-scheduler-event-loop]	60	Got job 0 (runJob at GlueParquetHadoopWriter.scala:176) with 1 output partitions
"
1757511352564,"INFO	2025-09-10T13:35:52,564	19913	org.apache.spark.scheduler.DAGScheduler	[dag-scheduler-event-loop]	60	Final stage: ResultStage 0 (runJob at GlueParquetHadoopWriter.scala:176)
"
1757511352565,"INFO	2025-09-10T13:35:52,564	19913	org.apache.spark.scheduler.DAGScheduler	[dag-scheduler-event-loop]	60	Parents of final stage: List()
"
1757511352567,"INFO	2025-09-10T13:35:52,567	19916	org.apache.spark.scheduler.DAGScheduler	[dag-scheduler-event-loop]	60	Missing parents: List()
"
1757511352594,"INFO	2025-09-10T13:35:52,594	19943	org.apache.spark.scheduler.DAGScheduler	[dag-scheduler-event-loop]	60	Submitting ResultStage 0 (MapPartitionsRDD[27] at filter at DynamicFrame.scala:165), which has no missing parents
"
1757511352665,"INFO	2025-09-10T13:35:52,665	20014	org.apache.spark.storage.memory.MemoryStore	[dag-scheduler-event-loop]	60	Block broadcast_5 stored as values in memory (estimated size 225.7 KiB, free 5.8 GiB)
"
